Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    RBRACE          shift and go to state 156
    LBRACE          shift and go to state 49
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    initializer                    shift and go to state 157
    assignment_expression          shift and go to state 48
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 140

    (48) assignment_expression -> unary_expression EQUALS assignment_expression .

    SEMI            reduce using rule 48 (assignment_expression -> unary_expression EQUALS assignment_expression .)
    COMMA           reduce using rule 48 (assignment_expression -> unary_expression EQUALS assignment_expression .)
    RPAREN          reduce using rule 48 (assignment_expression -> unary_expression EQUALS assignment_expression .)
    RBRACE          reduce using rule 48 (assignment_expression -> unary_expression EQUALS assignment_expression .)
    RBRACKET        reduce using rule 48 (assignment_expression -> unary_expression EQUALS assignment_expression .)


state 141

    (69) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    VOID            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CHAR            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT             reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SEMI            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ASSERT          reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PRINT           reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    READ            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PLUS            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MINUS           reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NOT             reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ID              reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT_CONST       reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CHAR_CONST      reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 69 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 142

    (44) expression -> expression COMMA assignment_expression .

    SEMI            reduce using rule 44 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 44 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 44 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 44 (expression -> expression COMMA assignment_expression .)


state 143

    (85) selection_statement -> IF LPAREN expression . RPAREN statement
    (86) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (44) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 109


state 144

    (87) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (44) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 109


state 145

    (88) iteration_statement -> FOR LPAREN SEMI . SEMI RPAREN statement
    (89) iteration_statement -> FOR LPAREN SEMI . SEMI expression RPAREN statement
    (90) iteration_statement -> FOR LPAREN SEMI . expression SEMI expression RPAREN statement
    (92) iteration_statement -> FOR LPAREN SEMI . expression SEMI RPAREN statement
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
